council_id,council_name,region_id,region_name,country,population_2021,area_sq_km,urban_rural_classification,deprivation_band,imd_rank,year_established
LA063,Salford City Council,R05,North West,England,261900,505.3,Predominantly Urban,7,112,1919
LA064,Oldham Metropolitan Borough Council,R05,North West,England,237000,788.5,Predominantly Urban,7,42,1949
LA065,Rochdale Metropolitan Borough Council,R05,North West,England,221000,259.0,Urban,7,45,1945
LA066,Stockport Metropolitan Borough Council,R05,North West,England,293200,44.6,Rural,5,66,1965
LA067,Tameside Metropolitan Borough Council,R05,North West,England,225700,1021.2,Mixed,7,47,1938
LA068,Trafford Metropolitan Borough Council,R05,North West,England,237400,949.2,Predominantly Urban,4,72,1892
LA069,Wigan Metropolitan Borough Council,R05,North West,England,328200,624.7,Rural,6,50,1910
LA070,Bolton Metropolitan Borough Council,R05,North West,England,294700,677.0,Predominantly Rural,7,48,1888
LA071,Bury Metropolitan Borough Council,R05,North West,England,190400,643.7,Urban,5,60,1908
LA072,Preston City Council,R05,North West,England,141800,203.8,Predominantly Urban,6,51,1888
LA073,Blackpool Borough Council,R05,North West,England,147800,835.1,Mixed,8,37,1906
LA074,Blackburn with Darwen Borough Council,R05,North West,England,149500,647.7,Rural,7,40,1942
LA075,Burnley Borough Council,R05,North West,England,93700,1167.0,Predominantly Rural,8,34,1908
LA076,Lancaster City Council,R05,North West,England,140500,575.5,Urban,5,62,1968
LA077,Brighton and Hove City Council,R06,South East,England,290395,525.8,Mixed,5,68,1969
LA078,Southampton City Council,R06,South East,England,252000,691.1,Predominantly Urban,5,60,1949
LA079,Portsmouth City Council,R06,South East,England,213800,724.4,Mixed,6,53,1950
LA080,Reading Borough Council,R06,South East,England,168400,163.1,Predominantly Rural,4,72,1912
LA081,Slough Borough Council,R06,South East,England,145700,1055.9,Predominantly Urban,7,49,1904
LA082,Milton Keynes Council,R06,South East,England,274800,930.3,Predominantly Urban,4,75,1916
LA083,Oxford City Council,R06,South East,England,152450,279.3,Urban,3,82,1912
LA084,Canterbury City Council,R06,South East,England,165800,1099.1,Rural,4,75,1932
LA085,Maidstone Borough Council,R06,South East,England,176200,1098.7,Predominantly Urban,4,76,1939
LA086,Medway Council,R06,South East,England,NULL,375.9,Rural,6,59,1971
LA087,Thanet District Council,R06,South East,England,139400,1177.5,Rural,7,45,1901
LA088,Folkestone and Hythe District Council,R06,South East,England,112200,815.5,Mixed,5,62,1931
LA089,Eastbourne Borough Council,R06,South East,England,102800,996.9,Predominantly Urban,5,66,1965
LA090,Hastings Borough Council,R06,South East,England,91800,151.5,Urban,7,43,1913
LA091,Worthing Borough Council,R06,South East,England,NULL,967.5,Mixed,4,70,1920
LA092,Crawley Borough Council,R06,South East,England,116800,887.5,Rural,5,61,1951
LA093,Bristol City Council,R07,South West,England,467099,181.5,Predominantly Urban,4,72,1895
LA094,Plymouth City Council,R07,South West,England,NULL,1120.9,Rural,6,55,1943
LA095,Exeter City Council,R07,South West,England,130300,444.6,Predominantly Rural,4,74,1937
LA096,Gloucester City Council,R07,South West,England,129800,351.3,Mixed,5,62,1946
LA097,Cheltenham Borough Council,R07,South West,England,119900,863.6,Mixed,4,78,1892
LA098,Swindon Borough council,R07,South West,England,221815,225.5,Rural,5,66,1935
LA099,"Bath and North East Somerset Council ",R07,South West,England,194219,670.7,Urban,3,80,1953
LA100,Wiltshire Council,R07,South West,England,497300,59.8,Predominantly Urban,4,77,1903
LA101,Dorset Council,R07,South West,England,376400,1093.6,Urban,4,75,1963
LA102,Cornwall Council,R07,South West,England,568200,748.1,Urban,5,65,1974
LA103,Torbay Council,R07,South West,England,134600,680.4,Predominantly Rural,6,52,1904
LA104,"Somerset West and Taunton Council ",R07,South West,England,NULL,363.5,Predominantly Rural,4,70,1972
LA105,South Gloucestershire Council,R07,South West,England,285500,176.6,Rural,4,79,1934
LA106,North Somerset Council,R07,South West,England,213000,282.0,Rural,4,75,1923
LA107,Stroud District Council,R07,South West,England,118600,273.8,Predominantly Rural,4,77,1910
LA108,Forest of Dean District Council,R07,South West,England,87000,908.9,Urban,5,68,1936
LA109,"Birmingham City Council ",R08,West Midlands,England,1141816,653.8,Mixed,8,38,1911
LA110,Coventry City Council,R08,West Midlands,England,371521,895.5,Mixed,6,50,1954
LA111,Wolverhampton City Council,R08,West Midlands,England,263700,402.1,Predominantly Urban,7,40,1932
LA112,Dudley Metropolitan Borough Council,R08,West Midlands,England,317600,960.8,Mixed,7,47,1914
LA113,Sandwell Metropolitan Borough Council,R08,West Midlands,England,341600,228.2,Rural,7,42,1895
LA114,Walsall Metropolitan Borough Council,R08,West Midlands,England,285900,1072.5,Mixed,7,44,1942
LA115,Solihull Metropolitan Borough Council,R08,West Midlands,England,215800,101.5,Mixed,4,72,1897
LA116,Stoke-on-Trent City Council,R08,West Midlands,England,256700,1078.7,Mixed,8,39,1943
LA117,Telford and Wrekin Council,R08,West Midlands,England,NULL,318.1,Predominantly Rural,6,56,1949
LA118,Worcester City Council,R08,West Midlands,England,101200,650.2,Mixed,5,68,1974
LA119,Herefordshire Council,R08,West Midlands,England,NULL,1038.8,Predominantly Rural,4,70,1963
LA120,Shropshire Council,R08,West Midlands,England,323600,284.7,Predominantly Urban,4,72,1971
LA121,Lichfield District Council,R08,West Midlands,England,104200,585.5,Mixed,4,78,1969
LA122,Tamworth Borough Council,R08,West Midlands,England,76900,653.3,Urban,6,55,1928
LA123,Cannock Chase District Council,R08,West Midlands,England,NULL,107.0,Predominantly Urban,6,52,1891
LA124,Redditch Borough Council,R08,West Midlands,England,85300,566.6,Mixed,6,53,1925
LA125,Leeds City Council,R09,Yorkshire and The Humber,England,812000,63.0,Predominantly Rural,5,60,1930
LA126,Sheffield City Council,R09,Yorkshire and The Humber,England,584000,1047.4,Predominantly Urban,6,55,1964
LA127,Bradford Metropolitan District Council,R09,Yorkshire and The Humber,England,546400,553.2,Mixed,7,44,1902
LA128,Hull City Council,R09,Yorkshire and The Humber,England,260700,483.1,Mixed,8,37,1907
LA129,Wakefield Metropolitan District Council,R09,Yorkshire and The Humber,England,345800,542.3,Predominantly Urban,6,52,1936
LA130,Kirklees Metropolitan Council,R09,Yorkshire and The Humber,England,NULL,456.6,Urban,7,49,1974
LA131,Calderdale Metropolitan Borough Council,R09,Yorkshire and The Humber,England,209500,635.3,Urban,6,55,1931
LA132,Barnsley Metropolitan Borough Council,R09,Yorkshire and The Humber,England,243600,427.1,Predominantly Urban,7,44,1896
LA133,Doncaster Metropolitan Borough Council,R09,Yorkshire and The Humber,England,310000,405.8,Predominantly Rural,7,47,1892
LA134,Rotherham Metropolitan Borough Council,R09,Yorkshire and The Humber,England,265200,119.3,Urban,7,49,1956
LA135,York City of Council,R09,Yorkshire and The Humber,England,210600,985.5,Predominantly Urban,4,70,1905
LA136,East Riding of Yorkshire Council,R09,Yorkshire and The Humber,England,340800,836.5,Mixed,4,71,1950
LA137,North Yorkshire County Council,R09,Yorkshire and The Humber,England,615100,36.9,Urban,4,73,1964
LA138,Scarborough Borough Council,R09,Yorkshire and The Humber,England,108800,899.5,Mixed,6,55,1969
LA139,Harrogate Borough Council,R09,Yorkshire and The Humber,England,161300,21.0,Predominantly Rural,4,78,1903
LA140,Selby District Council,R09,Yorkshire and The Humber,England,91700,705.9,Urban,4,72,1904
LA141,WYRE FOREST DISTRICT COUNCIL,R08,West Midlands,England,99600,876.7,Mixed,5,60,1893
LA142,Bromsgrove District Council,R08,West Midlands,England,96600,1079.9,Mixed,4,78,1923
LA143,Malvern Hills District Council,R08,West Midlands,England,76100,734.9,Mixed,4,75,1974
LA144,Wyre Borough Council,R05,North West,England,109700,432.1,Mixed,5,63,1919
LA145,Fylde Borough Council,R05,North West,England,78300,431.4,Predominantly Rural,5,67,1921
LA146,South Ribble Borough Council,R05,North West,England,110000,460.2,Mixed,4,70,1905
LA147,Chorley Borough Council,R05,North West,England,118600,374.6,Mixed,5,68,1925
LA148,West Lancashire Borough Council,R05,North West,England,113200,710.0,Predominantly Rural,5,65,1974
LA149,Rossendale Borough Council,R05,North West,England,NULL,563.6,Predominantly Rural,6,52,1964
LA150,Hyndburn Borough Council,R05,North West,England,82000,304.9,Mixed,7,45,1927
